"0","names(df_variables)
"
"1"," [1]"
"1"," ""Asset""                         "
"1"," ""Liability""                     "
"1","
"
"1"," [3]"
"1"," ""Equity""                        "
"1"," ""Off.balance.sheet""             "
"1","
"
"1"," [5]"
"1"," ""Loan.portfolio""                "
"1"," ""Deposit.in.US.converted.in.HTG"""
"1","
"
"1"," [7]"
"1"," ""Liquid.asset""                  "
"1"," ""Non.liquid.asset""              "
"1","
"
"1"," [9]"
"1"," ""Deposit""                       "
"1"," ""Demand.bonds""                  "
"1","
"
"1","[11]"
"1"," ""Term.bonds""                    "
"1"," ""Other.liabilities""             "
"1","
"
